Label,NodeID,knowledge,experiance,periode
1,s1_f1,1,0.5,1
1,s1_f2,1,0.5,1
1,s1_h1,0.999082,0.5,1
1,s1_h2,0.999082,0.5,1
1,s2_f1,1,0.5,1
1,s2_f2,1,0.5,1
1,s2_h1,0.992659,0.5,1
1,s2_h2,0.998165,0.5,1
1,s3_f1,0.997247,0.5,1
1,s3_f2,1,0.5,1
1,s3_h1,0.998165,0.5,1
1,s3_h2,0.993577,0.5,1
1,s4_f1,1,0.5,1
1,s4_f2,0.997247,0.5,1
1,s4_h1,0.999082,0.5,1
1,s4_h2,0.999082,0.5,1
1,s1_f3,0.999082,0.5,1
1,s1_h3,0.999312,0.5,1
1,s1_h4,0.999082,0.5,1
1,s2_f3,0.993577,0.5,1
1,s2_h3,0.996559,0.5,1
1,s2_h4,0.999082,0.5,1
1,s3_f3,0.998165,0.5,1
1,s3_h3,0.997935,0.5,1
1,s3_h4,0.998165,0.5,1
1,s4_f3,0.999082,0.5,1
1,s4_h3,0.997935,0.5,1
1,s4_h4,0.993577,0.5,1
1,s1_f4,1,0.5,1
1,s1_h5,0.996559,0.5,1
1,s2_f4,1,0.5,1
1,s2_h5,0.997935,0.5,1
1,s3_f4,0.994494,0.5,1
1,s3_h5,0.999312,0.5,1
1,s4_f4,1,0.5,1
1,s4_h5,0.997935,0.5,1
1,s1_f5,0.998624,0.5,1
1,s2_f5,0.998624,0.5,1
1,s3_f5,0.998624,0.5,1
1,s4_f5,0.998624,0.5,1
1,s1_f1,1,0.709618,2
1,s1_f2,1,0.709618,2
1,s1_h1,0.999082,0.709233,2
1,s1_h2,0.999082,0.709233,2
1,s2_f1,1,0.709618,2
1,s2_f2,1,0.709618,2
1,s2_h1,0.992659,0.70654,2
1,s2_h2,0.998165,0.708849,2
1,s3_f1,0.997247,0.708464,2
1,s3_f2,1,0.709618,2
1,s3_h1,0.998165,0.708849,2
1,s3_h2,0.993577,0.706925,2
1,s4_f1,1,0.709618,2
1,s4_f2,0.997247,0.708464,2
1,s4_h1,0.999082,0.709233,2
1,s4_h2,0.999082,0.709233,2
1,s1_f3,0.999082,0.709233,2
1,s1_h3,0.999312,0.709329,2
1,s1_h4,0.999082,0.709233,2
1,s2_f3,0.993577,0.706925,2
1,s2_h3,0.996559,0.708175,2
1,s2_h4,0.999082,0.709233,2
1,s3_f3,0.998165,0.708849,2
1,s3_h3,0.997935,0.708752,2
1,s3_h4,0.998165,0.708849,2
1,s4_f3,0.999082,0.709233,2
1,s4_h3,0.997935,0.708752,2
1,s4_h4,0.993577,0.706925,2
1,s1_f4,1,0.709618,2
1,s1_h5,0.996559,0.708175,2
1,s2_f4,1,0.709618,2
1,s2_h5,0.997935,0.708752,2
1,s3_f4,0.994494,0.70731,2
1,s3_h5,0.999312,0.709329,2
1,s4_f4,1,0.709618,2
1,s4_h5,0.997935,0.708752,2
1,s1_f5,0.998624,0.709041,2
1,s2_f5,0.998624,0.709041,2
1,s3_f5,0.998624,0.709041,2
1,s4_f5,0.998624,0.709041,2
1,s1_f1,0.999511,0.831356,3
0,s1_f2,0,0.831356,3
0.6,s1_h1,0.702411,0.830748,3
0,s1_h2,0,0.830748,3
0.6,s2_f1,0.701493,0.831356,3
1,s2_f2,1,0.831356,3
1,s2_h1,0.993149,0.826492,3
1,s2_h2,0.99633,0.83014,3
1,s3_f1,0.996758,0.829532,3
1,s3_f2,1,0.831356,3
1,s3_h1,0.998654,0.83014,3
1,s3_h2,0.995412,0.8271,3
1,s4_f1,0.999511,0.831356,3
1,s4_f2,0.997247,0.829532,3
1,s4_h1,0.998593,0.830748,3
1,s4_h2,0.999082,0.830748,3
0.2,s1_f3,0.261524,0.830748,3
0.6,s1_h3,0.701784,0.8309,3
1,s1_h4,0.999082,0.830748,3
1,s2_f3,0.995412,0.8271,3
1,s2_h3,0.996559,0.829076,3
1,s2_h4,0.999082,0.830748,3
1,s3_f3,0.99633,0.83014,3
1,s3_h3,0.997935,0.829988,3
1,s3_h4,0.998165,0.83014,3
1,s4_f3,0.999082,0.830748,3
1,s4_h3,0.997935,0.829988,3
1,s4_h4,0.993577,0.8271,3
1,s1_f4,1,0.831356,3
1,s1_h5,0.996192,0.829076,3
1,s2_f4,1,0.831356,3
0.6,s2_h5,0.699306,0.829988,3
0.6,s3_f4,0.695498,0.827708,3
1,s3_h5,0.998945,0.8309,3
1,s4_f4,1,0.831356,3
1,s4_h5,0.998302,0.829988,3
0,s1_f5,0.261524,0.830444,3
1,s2_f5,0.999082,0.830444,3
1,s3_f5,0.999082,0.830444,3
1,s4_f5,0.998165,0.830444,3
1,s1_f1,1,0.901853,4
0,s1_f2,0,0.482822,4
1,s1_h1,0.999082,0.776945,4
1,s1_h2,0.999082,0.482469,4
1,s2_f1,1,0.776913,4
1,s2_f2,1,0.902058,4
1,s2_h1,0.992659,0.89636,4
1,s2_h2,0.998165,0.899813,4
1,s3_f1,0.997247,0.899639,4
1,s3_f2,1,0.902058,4
1,s3_h1,0.998165,0.900787,4
1,s3_h2,0.993577,0.897662,4
1,s4_f1,1,0.901853,4
1,s4_f2,0.997247,0.899844,4
1,s4_h1,0.999082,0.901115,4
1,s4_h2,0.999082,0.90132,4
1,s1_f3,0.999082,0.592109,4
1,s1_h3,0.999312,0.77677,4
1,s1_h4,0.999082,0.90132,4
1,s2_f3,0.993577,0.897662,4
1,s2_h3,0.996559,0.899291,4
1,s2_h4,0.999082,0.90132,4
1,s3_f3,0.998165,0.899813,4
1,s3_h3,0.997935,0.900398,4
1,s3_h4,0.998165,0.900582,4
1,s4_f3,0.999082,0.90132,4
1,s4_h3,0.997935,0.900398,4
1,s4_h4,0.993577,0.896893,4
1,s1_f4,1,0.902058,4
1,s1_h5,0.995014,0.899137,4
1,s2_f4,1,0.902058,4
1,s2_h5,0.99948,0.775202,4
0.4,s3_f4,0.421802,0.772281,4
0.6,s3_h5,0.701432,0.901351,4
1,s4_f4,1,0.902058,4
1,s4_h5,0.99948,0.900552,4
1,s1_f5,0.998624,0.591933,4
1,s2_f5,0.998624,0.901143,4
1,s3_f5,0.998624,0.901143,4
1,s4_f5,0.998624,0.900759,4
1,s1_f1,1,0.943,5
1,s1_f2,1,0.280406,5
1,s1_h1,0.999082,0.870073,5
1,s1_h2,0.999082,0.699052,5
1,s2_f1,1,0.870439,5
1,s2_f2,1,0.943119,5
1,s2_h1,0.992659,0.936732,5
1,s2_h2,0.998165,0.941045,5
1,s3_f1,0.997247,0.94056,5
1,s3_f2,1,0.943119,5
1,s3_h1,0.998165,0.941611,5
1,s3_h2,0.993577,0.937873,5
1,s4_f1,1,0.943,5
1,s4_f2,0.997247,0.940679,5
1,s4_h1,0.999082,0.942186,5
1,s4_h2,0.999082,0.942306,5
1,s1_f3,0.999082,0.762727,5
1,s1_h3,0.998165,0.870068,5
1,s1_h4,0.999082,0.942306,5
1,s2_f3,0.993577,0.937873,5
1,s2_h3,0.995412,0.940069,5
1,s2_h4,0.999082,0.942306,5
1,s3_f3,0.998165,0.941045,5
1,s3_h3,0.999082,0.941289,5
1,s3_h4,0.998165,0.941492,5
1,s4_f3,0.999082,0.942306,5
1,s4_h3,0.999082,0.941289,5
1,s4_h4,0.993577,0.937426,5
1,s1_f4,1,0.943119,5
1,s1_h5,0.996559,0.939332,5
1,s2_f4,1,0.943119,5
1,s2_h5,0.997935,0.869227,5
1,s3_f4,0.994494,0.625348,5
1,s3_h5,0.999312,0.817538,5
1,s4_f4,1,0.943119,5
1,s4_h5,0.997935,0.942026,5
1,s1_f5,0.998624,0.762432,5
1,s2_f5,0.998624,0.942011,5
1,s3_f5,0.998624,0.942011,5
1,s4_f5,0.998624,0.941787,5
1,s1_f1,1,0.966896,6
1,s1_f2,1,0.582085,6
1,s1_h1,0.999082,0.924158,6
1,s1_h2,0.999082,0.824835,6
1,s2_f1,1,0.924756,6
1,s2_f2,1,0.966965,6
1,s2_h1,0.992659,0.960179,6
1,s2_h2,0.998165,0.964992,6
1,s3_f1,0.997247,0.964325,6
1,s3_f2,1,0.966965,6
1,s3_h1,0.998165,0.965321,6
1,s3_h2,0.993577,0.961226,6
1,s4_f1,1,0.966896,6
1,s4_f2,0.997247,0.964394,6
1,s4_h1,0.999082,0.966039,6
1,s4_h2,0.999082,0.966108,6
1,s1_f3,0.999082,0.861816,6
1,s1_h3,0.998165,0.923771,6
1,s1_h4,0.999082,0.966108,6
1,s2_f3,0.993577,0.961226,6
0.2,s2_h3,0.261524,0.963271,6
1,s2_h4,0.999082,0.966108,6
1,s3_f3,0.998165,0.964992,6
1,s3_h3,0.999082,0.965518,6
1,s3_h4,0.998165,0.965251,6
1,s4_f3,0.999082,0.966108,6
1,s4_h3,0.999082,0.965518,6
1,s4_h4,0.993577,0.960967,6
1,s1_f4,1,0.966965,6
1,s1_h5,0.996559,0.963324,6
1,s2_f4,1,0.966965,6
1,s2_h5,0.997935,0.923186,6
1,s3_f4,0.994494,0.780107,6
1,s3_h5,0.999312,0.893744,6
1,s4_f4,1,0.966965,6
1,s4_h5,0.997935,0.965465,6
1,s1_f5,0.998624,0.861452,6
1,s2_f5,0.998624,0.965745,6
1,s3_f5,0.998624,0.965745,6
1,s4_f5,0.998624,0.965615,6
1,s1_f1,1,0.980774,7
1,s1_f2,1,0.75729,7
1,s1_h1,0.999082,0.955569,7
0,s1_h2,0.261524,0.897886,7
1,s2_f1,1,0.956301,7
1,s2_f2,1,0.980815,7
1,s2_h1,0.992659,0.973796,7
1,s2_h2,0.99633,0.978899,7
1,s3_f1,0.997247,0.978127,7
1,s3_f2,1,0.980815,7
1,s3_h1,0.998165,0.97909,7
1,s3_h2,0.995412,0.974789,7
1,s4_f1,1,0.980774,7
1,s4_f2,0.997247,0.978168,7
1,s4_h1,0.999082,0.979892,7
1,s4_h2,0.999082,0.979932,7
1,s1_f3,0.999358,0.919363,7
1,s1_h3,0.999312,0.954959,7
1,s1_h4,0.999082,0.979932,7
1,s2_f3,0.995504,0.974789,7
1,s2_h3,0.996559,0.669074,7
1,s2_h4,0.999082,0.979932,7
1,s3_f3,0.998715,0.978899,7
1,s3_h3,0.997935,0.979589,7
1,s3_h4,0.998165,0.97905,7
1,s4_f3,0.999358,0.979932,7
1,s4_h3,0.997935,0.979589,7
1,s4_h4,0.993577,0.974638,7
1,s1_f4,1,0.980815,7
1,s1_h5,0.996559,0.977257,7
1,s2_f4,1,0.980815,7
1,s2_h5,0.997935,0.954524,7
1,s3_f4,0.994494,0.869986,7
1,s3_h5,0.999312,0.938002,7
1,s4_f4,1,0.980815,7
1,s4_h5,0.997935,0.979078,7
1,s1_f5,0.998624,0.918959,7
1,s2_f5,0.998624,0.979529,7
1,s3_f5,0.998624,0.979529,7
1,s4_f5,0.998624,0.979453,7
1,s1_f1,1,0.988835,8
0.6,s1_f2,0.70186,0.859043,8
1,s1_h1,0.999082,0.973811,8
1,s1_h2,0.999082,0.6311,8
1,s2_f1,1,0.974621,8
1,s2_f2,0.999694,0.988858,8
1,s2_h1,0.992659,0.981704,8
1,s2_h2,0.998165,0.986207,8
1,s3_f1,0.997247,0.986143,8
1,s3_f2,0.999694,0.988858,8
1,s3_h1,0.998165,0.987087,8
1,s3_h2,0.993577,0.983435,8
1,s4_f1,1,0.988835,8
1,s4_f2,0.997553,0.986166,8
1,s4_h1,0.999082,0.987937,8
1,s4_h2,0.999082,0.987961,8
1,s1_f3,1,0.9529,8
1,s1_h3,0.999312,0.973553,8
1,s1_h4,0.999082,0.987961,8
1,s2_f3,1,0.983473,8
1,s2_h3,0.996559,0.806367,8
1,s2_h4,0.999082,0.987961,8
1,s3_f3,1,0.987207,8
1,s3_h3,0.997935,0.987281,8
1,s3_h4,0.998165,0.987064,8
1,s4_f3,1,0.988076,8
1,s4_h3,0.997935,0.987281,8
1,s4_h4,0.993577,0.982578,8
1,s1_f4,1,0.988858,8
1,s1_h5,0.996559,0.985349,8
1,s2_f4,1,0.988858,8
1,s2_h5,0.997935,0.972724,8
1,s3_f4,0.994494,0.922184,8
1,s3_h5,0.999312,0.963705,8
1,s4_f4,1,0.988858,8
1,s4_h5,0.997935,0.986984,8
0.6,s1_f5,0.696416,0.952357,8
1,s2_f5,0.999082,0.987534,8
1,s3_f5,0.999082,0.987534,8
1,s4_f5,0.998165,0.98749,8
1,s1_f1,1,0.993515,9
1,s1_f2,1,0.793146,9
0.6,s1_h1,0.702411,0.984406,9
1,s1_h2,0.999082,0.785372,9
1,s2_f1,1,0.985261,9
1,s2_f2,1,0.993401,9
1,s2_h1,0.993087,0.986297,9
1,s2_h2,0.998165,0.99122,9
1,s3_f1,0.997247,0.990798,9
1,s3_f2,1,0.993401,9
1,s3_h1,0.998593,0.991731,9
1,s3_h2,0.993577,0.987687,9
1,s4_f1,1,0.993515,9
1,s4_f2,0.997247,0.99094,9
1,s4_h1,0.998654,0.99261,9
1,s4_h2,0.999082,0.992623,9
1,s1_f3,1,0.972646,9
1,s1_h3,0.999312,0.984352,9
1,s1_h4,0.999082,0.992623,9
1,s2_f3,1,0.990402,9
1,s2_h3,0.996559,0.886102,9
1,s2_h4,0.999082,0.992623,9
1,s3_f3,1,0.99257,9
1,s3_h3,0.997935,0.991748,9
1,s3_h4,0.998165,0.991718,9
1,s4_f3,1,0.993075,9
1,s4_h3,0.997935,0.991748,9
1,s4_h4,0.993577,0.987189,9
1,s1_f4,1,0.993529,9
1,s1_h5,0.996559,0.990049,9
1,s2_f4,1,0.993529,9
1,s2_h5,0.997935,0.983293,9
1,s3_f4,0.994494,0.952499,9
1,s3_h5,0.999312,0.978633,9
1,s4_f4,1,0.993529,9
1,s4_h5,0.997935,0.991575,9
1,s1_f5,0.998624,0.845058,9
1,s2_f5,0.998624,0.992376,9
1,s3_f5,0.998624,0.992376,9
1,s4_f5,0.998624,0.991965,9
1,s1_f1,1,0.996234,10
0,s1_f2,0.261524,0.879867,10
1,s1_h1,0.999082,0.866184,10
1,s1_h2,0.999082,0.874967,10
1,s2_f1,1,0.99144,10
1,s2_f2,0.999082,0.996167,10
1,s2_h1,0.992659,0.989144,10
1,s2_h2,0.998165,0.994131,10
1,s3_f1,0.997247,0.993502,10
1,s3_f2,0.999082,0.996167,10
1,s3_h1,0.998165,0.994608,10
1,s3_h2,0.993577,0.990156,10
1,s4_f1,1,0.996234,10
1,s4_f2,0.998165,0.993584,10
1,s4_h1,0.999082,0.995144,10
1,s4_h2,0.999082,0.995331,10
1,s1_f3,1,0.984114,10
1,s1_h3,0.999312,0.990624,10
1,s1_h4,0.999082,0.995331,10
1,s2_f3,1,0.994426,10
1,s2_h3,0.996559,0.93241,10
1,s2_h4,0.999082,0.995331,10
1,s3_f3,1,0.995685,10
1,s3_h3,0.997935,0.994342,10
1,s3_h4,0.998165,0.994421,10
1,s4_f3,1,0.995978,10
1,s4_h3,0.997935,0.994342,10
1,s4_h4,0.993577,0.989867,10
1,s1_f4,1,0.996242,10
1,s1_h5,0.996559,0.992778,10
1,s2_f4,1,0.996242,10
1,s2_h5,0.997935,0.989432,10
1,s3_f4,0.994494,0.970105,10
1,s3_h5,0.999312,0.987302,10
1,s4_f4,1,0.996242,10
1,s4_h5,0.997935,0.994242,10
0,s1_f5,0,0.909438,10
1,s2_f5,1,0.994995,10
1,s3_f5,1,0.994995,10
1,s4_f5,0.997247,0.994757,10
1,s1_f1,1,0.997813,11
1,s1_f2,1,0.620635,11
1,s1_h1,0.99633,0.921899,11
1,s1_h2,0.999082,0.927001,11
1,s2_f1,1,0.995029,11
1,s2_f2,1,0.997389,11
1,s2_h1,0.995412,0.990618,11
1,s2_h2,0.998165,0.995822,11
1,s3_f1,0.997247,0.995072,11
1,s3_f2,1,0.997389,11
1,s3_h1,0.999082,0.996099,11
1,s3_h2,0.993577,0.99159,11
1,s4_f1,1,0.997813,11
1,s4_f2,0.997247,0.995505,11
0.6,s4_h1,0.509777,0.996795,11
1,s4_h2,0.999082,0.996904,11
1,s1_f3,1,0.990774,11
1,s1_h3,0.99961,0.994266,11
1,s1_h4,0.999082,0.996904,11
1,s2_f3,1,0.996763,11
1,s2_h3,0.996857,0.959303,11
1,s2_h4,0.999082,0.996904,11
1,s3_f3,1,0.997494,11
1,s3_h3,0.997637,0.995848,11
1,s3_h4,0.998165,0.99599,11
1,s4_f3,1,0.997664,11
0.6,s4_h3,0.701302,0.995848,11
1,s4_h4,0.993577,0.991422,11
0,s1_f4,0,0.997817,11
1,s1_h5,0.996559,0.994363,11
1,s2_f4,1,0.997817,11
1,s2_h5,0.997935,0.992997,11
1,s3_f4,0.994494,0.98033,11
1,s3_h5,0.999312,0.992337,11
1,s4_f4,1,0.997817,11
1,s4_h5,0.997935,0.99579,11
1,s1_f5,0.998624,0.528169,11
1,s2_f5,0.998624,0.997093,11
1,s3_f5,0.998624,0.997093,11
1,s4_f5,0.998624,0.995801,11
1,s1_f1,1,0.99873,12
1,s1_f2,1,0.779679,12
1,s1_h1,0.999082,0.953103,12
1,s1_h2,0.999082,0.95722,12
1,s2_f1,1,0.997113,12
1,s2_f2,1,0.998484,12
1,s2_h1,0.992659,0.992628,12
1,s2_h2,0.998165,0.996804,12
1,s3_f1,0.998624,0.995984,12
1,s3_f2,1,0.998484,12
1,s3_h1,0.998165,0.99735,12
1,s3_h2,0.993577,0.992423,12
1,s4_f1,1,0.99873,12
1,s4_f2,0.997247,0.996235,12
1,s4_h1,0.999082,0.79262,12
1,s4_h2,0.999082,0.997817,12
1,s1_f3,1,0.994642,12
1,s1_h3,0.999312,0.996506,12
1,s1_h4,0.999082,0.997817,12
1,s2_f3,1,0.99812,12
1,s2_h3,0.996559,0.975047,12
1,s2_h4,0.999082,0.997817,12
1,s3_f3,1,0.998545,12
1,s3_h3,0.997935,0.996598,12
1,s3_h4,0.998165,0.996902,12
1,s4_f3,1,0.998644,12
1,s4_h3,0.997935,0.872364,12
1,s4_h4,0.993577,0.992326,12
1,s1_f4,1,0.579497,12
1,s1_h5,0.996559,0.995284,12
1,s2_f4,1,0.998732,12
1,s2_h5,0.997935,0.995067,12
1,s3_f4,0.994494,0.986268,12
1,s3_h5,0.999312,0.995261,12
1,s4_f4,1,0.998732,12
1,s4_h5,0.997935,0.99669,12
1,s1_f5,0.998624,0.7254,12
1,s2_f5,0.998624,0.997735,12
1,s3_f5,0.998624,0.997735,12
1,s4_f5,0.998624,0.996984,12
1,s1_f1,1,0.999262,13
0,s1_f2,0.261524,0.872045,13
0,s1_h1,0,0.972379,13
1,s1_h2,0.999082,0.97477,13
1,s2_f1,1,0.998323,13
1,s2_f2,0.999082,0.99912,13
1,s2_h1,0.995412,0.992641,13
1,s2_h2,0.998165,0.997375,13
1,s3_f1,1,0.997091,13
1,s3_f2,0.999082,0.99912,13
1,s3_h1,0.999082,0.997691,13
1,s3_h2,0.993577,0.992907,13
1,s4_f1,1,0.999262,13
1,s4_f2,0.998165,0.996659,13
1,s4_h1,0.99633,0.879176,13
1,s4_h2,0.999082,0.998348,13
1,s1_f3,1,0.996888,13
1,s1_h3,0.999312,0.997683,13
1,s1_h4,0.999082,0.998348,13
1,s2_f3,1,0.998908,13
1,s2_h3,0.996559,0.984066,13
1,s2_h4,0.999082,0.998348,13
1,s3_f3,1,0.999155,13
1,s3_h3,0.997935,0.997159,13
1,s3_h4,0.998165,0.997431,13
1,s4_f3,1,0.999212,13
1,s4_h3,0.997935,0.925008,13
1,s4_h4,0.993577,0.99285,13
1,s1_f4,1,0.755787,13
1,s1_h5,0.996559,0.995818,13
1,s2_f4,1,0.999264,13
1,s2_h5,0.997935,0.99627,13
1,s3_f4,0.997247,0.989717,13
1,s3_h5,0.999312,0.996959,13
1,s4_f4,1,0.999264,13
1,s4_h5,0.997935,0.997212,13
1,s1_f5,0.998624,0.839945,13
1,s2_f5,0.998624,0.998107,13
1,s3_f5,0.998624,0.998107,13
1,s4_f5,0.998624,0.997672,13
1,s1_f1,1,0.999572,14
1,s1_f2,1,0.616093,14
1,s1_h1,0.999082,0.564723,14
1,s1_h2,0.999082,0.984963,14
1,s2_f1,1,0.999026,14
1,s2_f2,1,0.999104,14
1,s2_h1,0.992659,0.993803,14
1,s2_h2,0.998165,0.997706,14
1,s3_f1,1,0.99831,14
1,s3_f2,1,0.999104,14
1,s3_h1,0.998165,0.998275,14
1,s3_h2,0.993577,0.993188,14
1,s4_f1,1,0.999572,14
1,s4_f2,0.998348,0.997291,14
1,s4_h1,0.999082,0.928291,14
1,s4_h2,0.999082,0.998656,14
1,s1_f3,1,0.998193,14
1,s1_h3,0.999312,0.998366,14
