Label,NodeID,knowledge,experiance,periode
1,s1_h4,0.999082,0.998656,14
1,s2_f3,1,0.999366,14
1,s2_h3,0.996559,0.989303,14
1,s2_h4,0.999082,0.998656,14
1,s3_f3,1,0.999509,14
1,s3_h3,0.997935,0.997484,14
1,s3_h4,0.998165,0.997739,14
1,s4_f3,1,0.999542,14
1,s4_h3,0.997935,0.955582,14
1,s4_h4,0.993577,0.993155,14
1,s1_f4,1,0.85817,14
1,s1_h5,0.996559,0.996129,14
1,s2_f4,1,0.999572,14
1,s2_h5,0.997935,0.996968,14
1,s3_f4,1,0.992874,14
1,s3_h5,0.999312,0.997946,14
1,s4_f4,1,0.999572,14
1,s4_h5,0.997935,0.997515,14
1,s1_f5,0.998624,0.906469,14
1,s2_f5,0.998624,0.998324,14
1,s3_f5,0.998624,0.998324,14
1,s4_f5,0.998624,0.998071,14
1,s1_f1,1,0.999751,15
1,s1_f2,1,0.777041,15
0.6,s1_h1,0.702166,0.746822,15
1,s1_h2,0.999082,0.990882,15
1,s2_f1,1,0.999434,15
1,s2_f2,1,0.99948,15
1,s2_h1,0.992965,0.993323,15
1,s2_h2,0.998165,0.997898,15
1,s3_f1,1,0.999019,15
1,s3_f2,1,0.99948,15
1,s3_h1,0.998471,0.998229,15
1,s3_h2,0.993577,0.993351,15
1,s4_f1,1,0.999751,15
1,s4_f2,1,0.997734,15
1,s4_h1,0.998777,0.957969,15
1,s4_h2,0.999082,0.998835,15
1,s1_f3,1,0.99895,15
1,s1_h3,0.999312,0.998762,15
1,s1_h4,0.999082,0.998835,15
1,s2_f3,1,0.999632,15
1,s2_h3,0.996559,0.992345,15
1,s2_h4,0.999082,0.998835,15
1,s3_f3,1,0.999715,15
1,s3_h3,0.997935,0.997673,15
1,s3_h4,0.998165,0.997917,15
1,s4_f3,1,0.999734,15
1,s4_h3,0.997935,0.973338,15
1,s4_h4,0.993577,0.993332,15
1,s1_f4,1,0.91763,15
1,s1_h5,0.996559,0.996309,15
1,s2_f4,1,0.999752,15
1,s2_h5,0.997935,0.997374,15
1,s3_f4,1,0.995861,15
1,s3_h5,0.999312,0.998518,15
0,s4_f4,0.261524,0.999752,15
1,s4_h5,0.997935,0.997691,15
1,s1_f5,0.998624,0.945103,15
1,s2_f5,0.998624,0.99845,15
1,s3_f5,0.998624,0.99845,15
1,s4_f5,0.998624,0.998302,15
1,s1_f1,1,0.999855,16
1,s1_f2,1,0.870513,16
1,s1_h1,0.999082,0.728101,16
0.2,s1_h2,0.483923,0.99432,16
1,s2_f1,1,0.999672,16
1,s2_f2,1,0.999698,16
1,s2_h1,0.992659,0.993173,16
1,s2_h2,0.998899,0.99801,16
1,s3_f1,1,0.99943,16
1,s3_f2,1,0.999698,16
1,s3_h1,0.998165,0.99833,16
1,s3_h2,0.992843,0.993446,16
1,s4_f1,1,0.999855,16
1,s4_f2,1,0.998684,16
1,s4_h1,0.999082,0.975077,16
1,s4_h2,0.998348,0.998938,16
1,s1_f3,1,0.99939,16
0,s1_h3,0.261524,0.998993,16
1,s1_h4,0.999082,0.998938,16
1,s2_f3,1,0.999786,16
1,s2_h3,0.99633,0.994112,16
1,s2_h4,0.999082,0.998938,16
1,s3_f3,1,0.999834,16
1,s3_h3,0.998165,0.997783,16
1,s3_h4,0.998165,0.998021,16
1,s4_f3,1,0.999846,16
1,s4_h3,0.998165,0.98365,16
1,s4_h4,0.993577,0.993435,16
1,s1_f4,1,0.952162,16
1,s1_h5,0.996559,0.996414,16
1,s2_f4,1,0.999856,16
1,s2_h5,0.997935,0.997609,16
1,s3_f4,1,0.997596,16
1,s3_h5,0.999312,0.998851,16
1,s4_f4,1,0.69026,16
1,s4_h5,0.997935,0.997794,16
1,s1_f5,0.998624,0.967541,16
1,s2_f5,0.998624,0.998523,16
1,s3_f5,0.998624,0.998523,16
1,s4_f5,0.998624,0.998437,16
0.6,s1_f1,0.701004,0.999916,17
0,s1_f2,0,0.924799,17
1,s1_h1,0.999082,0.841706,17
1,s1_h2,0.999082,0.780343,17
1,s2_f1,1,0.999809,17
1,s2_f2,1,0.999824,17
1,s2_h1,0.992659,0.992958,17
1,s2_h2,0.998165,0.998383,17
1,s3_f1,1,0.999669,17
1,s3_f2,1,0.999824,17
1,s3_h1,0.998165,0.998261,17
1,s3_h2,0.993577,0.993193,17
1,s4_f1,1,0.999916,17
1,s4_f2,1,0.999236,17
1,s4_h1,0.999082,0.985141,17
1,s4_h2,0.999082,0.998691,17
1,s1_f3,1,0.999646,17
1,s1_h3,0.999312,0.68982,17
1,s1_h4,0.999082,0.998999,17
1,s2_f3,1,0.999876,17
1,s2_h3,0.996559,0.995042,17
1,s2_h4,0.999082,0.998999,17
1,s3_f3,1,0.999904,17
1,s3_h3,0.997935,0.997943,17
1,s3_h4,0.998165,0.998081,17
1,s4_f3,1,0.99991,17
1,s4_h3,0.997935,0.989735,17
1,s4_h4,0.993577,0.993494,17
1,s1_f4,1,0.972218,17
1,s1_h5,0.996559,0.996475,17
1,s2_f4,1,0.999916,17
1,s2_h5,0.997935,0.997746,17
1,s3_f4,1,0.998604,17
1,s3_h5,0.999312,0.999044,17
1,s4_f4,1,0.820114,17
1,s4_h5,0.997935,0.997853,17
1,s1_f5,0.998624,0.980572,17
1,s2_f5,0.998624,0.998565,17
1,s3_f5,0.998624,0.998565,17
1,s4_f5,0.998624,0.998515,17
1,s1_f1,1,0.874601,18
0,s1_f2,0,0.53709,18
1,s1_h1,0.999082,0.907684,18
1,s1_h2,0.999082,0.872047,18
1,s2_f1,1,0.999889,18
1,s2_f2,1,0.999898,18
1,s2_h1,0.992659,0.992833,18
1,s2_h2,0.998165,0.998291,18
1,s3_f1,1,0.999808,18
1,s3_f2,1,0.999898,18
1,s3_h1,0.998165,0.998221,18
1,s3_h2,0.993577,0.993354,18
1,s4_f1,1,0.999951,18
1,s4_f2,1,0.999556,18
1,s4_h1,0.999082,0.990986,18
1,s4_h2,0.999082,0.998855,18
1,s1_f3,1,0.999794,18
1,s1_h3,0.999312,0.81957,18
1,s1_h4,0.999082,0.999034,18
1,s2_f3,1,0.999928,18
1,s2_h3,0.996559,0.995678,18
1,s2_h4,0.999082,0.999034,18
1,s3_f3,1,0.999944,18
1,s3_h3,0.997935,0.99794,18
1,s3_h4,0.998165,0.998116,18
1,s4_f3,1,0.999948,18
1,s4_h3,0.997935,0.993173,18
1,s4_h4,0.993577,0.993529,18
1,s1_f4,1,0.983865,18
1,s1_h5,0.996559,0.99651,18
1,s2_f4,1,0.999951,18
1,s2_h5,0.997935,0.997825,18
1,s3_f4,1,0.999189,18
1,s3_h5,0.999312,0.999156,18
1,s4_f4,1,0.895529,18
1,s4_h5,0.997935,0.997888,18
1,s1_f5,0.999449,0.98814,18
1,s2_f5,0.999449,0.99859,18
1,s3_f5,0.999449,0.99859,18
1,s4_f5,0.999449,0.998561,18
1,s1_f1,1,0.927173,19
1,s1_f2,1,0.311923,19
1,s1_h1,1,0.946001,19
1,s1_h2,0.999082,0.925305,19
1,s2_f1,1,0.999936,19
1,s2_f2,1,0.999941,19
1,s2_h1,0.991742,0.99276,19
1,s2_h2,0.998165,0.998238,19
1,s3_f1,1,0.999888,19
1,s3_f2,1,0.999941,19
0,s3_h1,0,0.998197,19
1,s3_h2,0.993577,0.993447,19
1,s4_f1,1,0.999972,19
1,s4_f2,1,0.999742,19
1,s4_h1,1,0.99438,19
1,s4_h2,0.999082,0.99895,19
1,s1_f3,1,0.999881,19
1,s1_h3,0.999312,0.894924,19
1,s1_h4,0.999082,0.999054,19
1,s2_f3,1,0.999958,19
1,s2_h3,0.996559,0.996047,19
1,s2_h4,0.999082,0.999054,19
1,s3_f3,1,0.999968,19
1,s3_h3,0.997935,0.997938,19
1,s3_h4,0.998165,0.998137,19
1,s4_f3,1,0.99997,19
1,s4_h3,0.997935,0.99517,19
1,s4_h4,0.993577,0.993549,19
0.6,s1_f4,0.701371,0.990629,19
1,s1_h5,0.996559,0.996531,19
1,s2_f4,1,0.999972,19
1,s2_h5,0.997935,0.997872,19
1,s3_f4,1,0.999529,19
1,s3_h5,0.999312,0.999222,19
1,s4_f4,1,0.939327,19
1,s4_h5,0.997935,0.997908,19
1,s1_f5,1,0.992881,19
1,s2_f5,1,0.99895,19
1,s3_f5,1,0.99895,19
1,s4_f5,1,0.998933,19
1,s1_f1,1,0.957705,20
0,s1_f2,0,0.600389,20
1,s1_h1,0.999082,0.96864,20
1,s1_h2,0.999082,0.956235,20
1,s2_f1,1,0.999963,20
1,s2_f2,1,0.999966,20
1,s2_h1,0.992659,0.992333,20
1,s2_h2,0.998165,0.998207,20
1,s3_f1,1,0.999935,20
1,s3_f2,1,0.999966,20
1,s3_h1,0.998165,0.579717,20
1,s3_h2,0.993577,0.993502,20
1,s4_f1,1,0.999984,20
1,s4_f2,1,0.99985,20
1,s4_h1,0.999082,0.996736,20
1,s4_h2,0.999082,0.999006,20
1,s1_f3,1,0.999931,20
0.6,s1_h3,0.70082,0.938687,20
1,s1_h4,0.999082,0.999066,20
1,s2_f3,1,0.999976,20
1,s2_h3,0.99688,0.996262,20
1,s2_h4,0.999082,0.999066,20
1,s3_f3,1,0.999981,20
1,s3_h3,0.997614,0.997937,20
1,s3_h4,0.998165,0.998148,20
1,s4_f3,1,0.999982,20
1,s4_h3,0.997614,0.996329,20
1,s4_h4,0.993577,0.993561,20
1,s1_f4,1,0.869362,20
0,s1_h5,0,0.996543,20
1,s2_f4,1,0.999984,20
1,s2_h5,1,0.997898,20
1,s3_f4,1,0.999727,20
1,s3_h5,0.997247,0.999259,20
1,s4_f4,1,0.964763,20
1,s4_h5,1,0.997919,20
0.4,s1_f5,0.284097,0.995866,20
1,s2_f5,1,0.99939,20
1,s3_f5,1,0.99939,20
1,s4_f5,1,0.99938,20
1,s1_f1,1,0.975436,21
1,s1_f2,1,0.348685,21
1,s1_h1,0.999082,0.981402,21
1,s1_h2,0.999082,0.974198,21
1,s2_f1,1,0.999978,21
1,s2_f2,1,0.99998,21
1,s2_h1,0.992659,0.99247,21
1,s2_h2,0.998165,0.99819,21
1,s3_f1,1,0.999962,21
0.2,s3_f2,0.261524,0.99998,21
1,s3_h1,0.998165,0.755145,21
1,s3_h2,0.993577,0.993533,21
1,s4_f1,1,0.99999,21
1,s4_f2,1,0.999913,21
1,s4_h1,0.999082,0.99772,21
1,s4_h2,0.999082,0.999038,21
1,s1_f3,1,0.99996,21
1,s1_h3,0.999312,0.838965,21
1,s1_h4,0.999082,0.999073,21
1,s2_f3,1,0.999986,21
1,s2_h3,0.996559,0.996521,21
1,s2_h4,0.999082,0.999073,21
1,s3_f3,1,0.999989,21
1,s3_h3,0.997935,0.997802,21
1,s3_h4,0.998165,0.998155,21
1,s4_f3,1,0.99999,21
1,s4_h3,0.997935,0.996868,21
1,s4_h4,0.993577,0.993567,21
1,s1_f4,1,0.92413,21
1,s1_h5,0.996559,0.578756,21
1,s2_f4,1,0.99999,21
1,s2_h5,0.997935,0.998779,21
1,s3_f4,1,0.999841,21
1,s3_h5,0.999312,0.998416,21
1,s4_f4,1,0.979536,21
1,s4_h5,0.997935,0.998792,21
1,s1_f5,1,0.697467,21
1,s2_f5,1,0.999646,21
1,s3_f5,1,0.999646,21
1,s4_f5,1,0.99964,21
1,s1_f1,1,0.985734,22
1,s1_f2,1,0.621739,22
1,s1_h1,0.999082,0.988814,22
1,s1_h2,0.999082,0.98463,22
1,s2_f1,1,0.999987,22
1,s2_f2,1,0.999988,22
1,s2_h1,0.992659,0.992549,22
1,s2_h2,0.998165,0.998179,22
1,s3_f1,1,0.999978,22
1,s3_f2,1,0.690393,22
1,s3_h1,0.998165,0.857028,22
1,s3_h2,0.993577,0.993552,22
1,s4_f1,1,0.999994,22
1,s4_f2,1,0.99995,22
1,s4_h1,0.999082,0.998291,22
1,s4_h2,0.999082,0.999057,22
1,s1_f3,1,0.999977,22
1,s1_h3,0.999312,0.906188,22
1,s1_h4,0.999082,0.999077,22
1,s2_f3,1,0.999992,22
1,s2_h3,0.996559,0.996537,22
1,s2_h4,0.999082,0.999077,22
1,s3_f3,1,0.999994,22
1,s3_h3,0.997935,0.997858,22
1,s3_h4,0.998165,0.998159,22
1,s4_f3,1,0.999994,22
1,s4_h3,0.997935,0.997315,22
1,s4_h4,0.993577,0.993571,22
0.6,s1_f4,0.700178,0.955937,22
1,s1_h5,0.996559,0.753914,22
1,s2_f4,1,0.999994,22
1,s2_h5,0.997935,0.998426,22
1,s3_f4,1,0.999908,22
1,s3_h5,0.999312,0.998791,22
1,s4_f4,1,0.988115,22
1,s4_h5,0.997935,0.998433,22
1,s1_f5,1,0.8243,22
1,s2_f5,1,0.999794,22
1,s3_f5,1,0.999794,22
1,s4_f5,1,0.999791,22
1,s1_f1,1,0.991715,23
1,s1_f2,1,0.78032,23
1,s1_h1,0.999082,0.993119,23
1,s1_h2,0.999082,0.990689,23
1,s2_f1,1,0.999993,23
1,s2_f2,1,0.999993,23
1,s2_h1,0.992659,0.992595,23
1,s2_h2,0.998165,0.998173,23
1,s3_f1,1,0.999987,23
1,s3_f2,1,0.820191,23
1,s3_h1,0.998165,0.916198,23
1,s3_h2,0.993577,0.993562,23
1,s4_f1,1,0.999997,23
1,s4_f2,1,0.999971,23
1,s4_h1,0.999082,0.998623,23
1,s4_h2,0.999082,0.999067,23
1,s1_f3,1,0.999986,23
1,s1_h3,0.999312,0.945229,23
1,s1_h4,0.999082,0.999079,23
1,s2_f3,1,0.999995,23
1,s2_h3,0.996559,0.996546,23
1,s2_h4,0.999082,0.999079,23
1,s3_f3,1,0.999996,23
1,s3_h3,0.997935,0.99789,23
1,s3_h4,0.998165,0.998162,23
1,s4_f3,1,0.999997,23
1,s4_h3,0.997935,0.997575,23
1,s4_h4,0.993577,0.993574,23
1,s1_f4,1,0.848714,23
1,s1_h5,0.996559,0.85564,23
1,s2_f4,1,0.999997,23
1,s2_h5,0.997935,0.99822,23
1,s3_f4,1,0.999946,23
1,s3_h5,0.999312,0.99901,23
1,s4_f4,1,0.993098,23
1,s4_h5,0.997935,0.998224,23
1,s1_f5,1,0.897959,23
1,s2_f5,1,0.999881,23
1,s3_f5,1,0.999881,23
1,s4_f5,1,0.999879,23
1,s1_f1,1,0.995188,24
1,s1_f2,1,0.872418,24
1,s1_h1,0.999082,0.995619,24
0.6,s1_h2,0.702411,0.994208,24
1,s2_f1,1,0.999996,24
1,s2_f2,1,0.999996,24
1,s2_h1,0.992659,0.992622,24
1,s2_h2,0.998654,0.99817,24
1,s3_f1,1,0.999993,24
1,s3_f2,1,0.895574,24
1,s3_h1,0.998165,0.950561,24
1,s3_h2,0.993087,0.993568,24
1,s4_f1,1,0.999998,24
1,s4_f2,1,0.999983,24
1,s4_h1,0.999082,0.998815,24
1,s4_h2,0.998593,0.999074,24
1,s1_f3,1,0.999992,24
1,s1_h3,0.999312,0.967902,24
1,s1_h4,0.999633,0.999081,24
1,s2_f3,1,0.999997,24
1,s2_h3,0.996559,0.996552,24
1,s2_h4,0.999633,0.999081,24
1,s3_f3,1,0.999998,24
1,s3_h3,0.997935,0.997909,24
1,s3_h4,0.999266,0.998163,24
1,s4_f3,1,0.999998,24
1,s4_h3,0.997935,0.997726,24
1,s4_h4,0.997431,0.993575,24
0.2,s1_f4,0.48117,0.912138,24
1,s1_h5,0.996559,0.914718,24
1,s2_f4,1,0.999998,24
1,s2_h5,0.997935,0.998101,24
1,s3_f4,1,0.999969,24
1,s3_h5,0.999312,0.999136,24
1,s4_f4,1,0.995991,24
1,s4_h5,0.997935,0.998103,24
1,s1_f5,1,0.940739,24
1,s2_f5,1,0.999931,24
1,s3_f5,1,0.999931,24
1,s4_f5,1,0.99993,24
1,s1_f1,1,0.997206,25
1,s1_f2,1,0.925905,25
1,s1_h1,0.999082,0.997071,25
1,s1_h2,0.999082,0.871876,25
1,s2_f1,1,0.999998,25
1,s2_f2,1,0.999998,25
1,s2_h1,0.992659,0.992638,25
1,s2_h2,0.998165,0.998373,25
1,s3_f1,1,0.999996,25
1,s3_f2,1,0.939353,25
1,s3_h1,0.998165,0.970518,25
1,s3_h2,0.993577,0.993367,25
1,s4_f1,1,0.999999,25
1,s4_f2,1,0.99999,25
1,s4_h1,0.999082,0.998927,25
1,s4_h2,0.999082,0.998872,25
1,s1_f3,1,0.999995,25
1,s1_h3,0.999312,0.98107,25
1,s1_h4,1,0.999312,25
1,s2_f3,1,0.999998,25
1,s2_h3,0.996559,0.996555,25
1,s2_h4,1,0.999312,25
1,s3_f3,1,0.999999,25
1,s3_h3,0.997935,0.99792,25
1,s3_h4,1,0.998625,25
1,s4_f3,1,0.999999,25
1,s4_h3,0.997935,0.997814,25
1,s4_h4,1,0.995191,25
1,s1_f4,1,0.731461,25
1,s1_h5,0.996559,0.949029,25
1,s2_f4,1,0.999999,25
1,s2_h5,0.997935,0.998031,25
1,s3_f4,1,0.999982,25
1,s3_h5,0.999312,0.99921,25
1,s4_f4,1,0.997672,25
1,s4_h5,0.997935,0.998033,25
1,s1_f5,1,0.965583,25
1,s2_f5,1,0.99996,25
1,s3_f5,1,0.99996,25
1,s4_f5,1,0.999959,25
1,s1_f1,1,0.998377,26
1,s1_f2,1,0.956968,26
1,s1_h1,0.999082,0.997914,26
1,s1_h2,0.999082,0.925206,26
1,s2_f1,1,0.999999,26
1,s2_f2,1,0.999999,26
1,s2_h1,0.992659,0.992647,26
1,s2_h2,0.998165,0.998286,26
1,s3_f1,1,0.999998,26
1,s3_f2,1,0.964778,26
1,s3_h1,0.998165,0.982109,26
1,s3_h2,0.993577,0.993455,26
1,s4_f1,1,0.999999,26
1,s4_f2,1,0.999994,26
1,s4_h1,0.999082,0.998992,26
1,s4_h2,0.999082,0.99896,26
1,s1_f3,1,0.999997,26
1,s1_h3,0.999312,0.988718,26
1,s1_h4,1,0.999601,26
1,s2_f3,1,0.999999,26
1,s2_h3,0.996559,0.996557,26
1,s2_h4,1,0.999601,26
1,s3_f3,1,0.999999,26
1,s3_h3,0.997935,0.997927,26
1,s3_h4,1,0.999202,26
1,s4_f3,1,0.999999,26
1,s4_h3,0.997935,0.997865,26
1,s4_h4,1,0.997207,26
0,s1_f4,0.261524,0.844042,26
1,s1_h5,0.996559,0.968955,26
1,s2_f4,1,0.999999,26
1,s2_h5,0.997935,0.997991,26
1,s3_f4,1,0.99999,26
1,s3_h5,0.999312,0.999253,26
1,s4_f4,1,0.998648,26
1,s4_h5,0.997935,0.997992,26
1,s1_f5,1,0.980012,26
1,s2_f5,1,0.999977,26
1,s3_f5,1,0.999977,26
1,s4_f5,1,0.999976,26
1,s1_f1,1,0.999057,27
1,s1_f2,1,0.975009,27
1,s1_h1,0.999082,0.998404,27
1,s1_h2,0.999082,0.956177,27
1,s2_f1,1,0.999999,27
1,s2_f2,1,0.999999,27
1,s2_h1,0.992659,0.992652,27
1,s2_h2,0.998165,0.998235,27
1,s3_f1,1,0.999999,27
1,s3_f2,1,0.979545,27
1,s3_h1,0.998165,0.98884,27
1,s3_h2,0.993577,0.993506,27
1,s4_f1,1,1,27
0.6,s4_f2,0.696416,0.999997,27
1,s4_h1,0.999082,0.99903,27
1,s4_h2,0.999082,0.999012,27
1,s1_f3,1,0.999998,27
1,s1_h3,0.999312,0.993159,27
1,s1_h4,1,0.999768,27
1,s2_f3,1,0.999999,27
1,s2_h3,0.996559,0.996558,27
1,s2_h4,1,0.999768,27
1,s3_f3,1,1,27
1,s3_h3,0.997935,0.99793,27
1,s3_h4,1,0.999536,27
1,s4_f3,1,1,27
1,s4_h3,0.997935,0.997894,27
1,s4_h4,1,0.998378,27
1,s1_f4,1,0.59983,27
1,s1_h5,0.996559,0.980528,27
1,s2_f4,1,1,27
1,s2_h5,0.997935,0.997968,27
1,s3_f4,1,0.999994,27
1,s3_h5,0.999312,0.999277,27
1,s4_f4,1,0.999215,27
1,s4_h5,0.997935,0.997968,27
1,s1_f5,1,0.988392,27
1,s2_f5,1,0.999986,27
1,s3_f5,1,0.999986,27
1,s4_f5,1,0.999986,27
1,s1_f1,1,0.999453,28
1,s1_f2,1,0.985486,28
0.2,s1_h1,0.484106,0.998688,28
1,s1_h2,0.999082,0.974165,28
1,s2_f1,1,1,28
1,s2_f2,1,1,28
1,s2_h1,0.993302,0.992655,28
1,s2_h2,0.998165,0.998206,28
1,s3_f1,1,0.999999,28
