Label,NodeID,knowledge,experiance,periode
1,s3_f2,1,0.98812,28
1,s3_h1,0.998807,0.992749,28
1,s3_h2,0.993577,0.993536,28
1,s4_f1,1,1,28
1,s4_f2,1,0.872725,28
1,s4_h1,0.99844,0.999052,28
1,s4_h2,0.999082,0.999041,28
1,s1_f3,1,0.999999,28
1,s1_h3,0.999312,0.995739,28
1,s1_h4,1,0.999865,28
1,s2_f3,1,1,28
1,s2_h3,0.996559,0.996558,28
1,s2_h4,1,0.999865,28
1,s3_f3,1,1,28
1,s3_h3,0.997935,0.997932,28
1,s3_h4,1,0.999731,28
1,s4_f3,1,1,28
1,s4_h3,0.997935,0.997912,28
1,s4_h4,1,0.999058,28
1,s1_f4,1,0.767596,28
1,s1_h5,0.996559,0.987249,28
1,s2_f4,1,1,28
1,s2_h5,0.997935,0.997954,28
1,s3_f4,1,0.999996,28
1,s3_h5,0.999312,0.999292,28
1,s4_f4,1,0.999544,28
1,s4_h5,0.997935,0.997955,28
0.6,s1_f5,0.698343,0.993258,28
1,s2_f5,1,0.999992,28
1,s3_f5,1,0.999992,28
1,s4_f5,1,0.999992,28
1,s1_f1,1,0.999682,29
0,s1_f2,0.261524,0.991571,29
0.2,s1_h1,0.379409,0.782957,29
1,s1_h2,0.998165,0.984611,29
1,s2_f1,1,1,29
1,s2_f2,1,1,29
1,s2_h1,0.995412,0.992926,29
0.6,s2_h2,0.515007,0.998188,29
1,s3_f1,1,1,29
1,s3_f2,1,0.993101,29
1,s3_h1,0.999082,0.995289,29
1,s3_h2,0.99633,0.993553,29
1,s4_f1,1,1,29
1,s4_f2,1,0.926083,29
1,s4_h1,0.99633,0.998795,29
1,s4_h2,0.998165,0.999058,29
1,s1_f3,1,0.999999,29
1,s1_h3,0.999312,0.997237,29
1,s1_h4,1,0.999922,29
1,s2_f3,1,1,29
1,s2_h3,0.996559,0.996559,29
1,s2_h4,1,0.999922,29
1,s3_f3,1,1,29
1,s3_h3,0.997935,0.997934,29
1,s3_h4,1,0.999844,29
1,s4_f3,1,1,29
1,s4_h3,0.997935,0.997922,29
1,s4_h4,1,0.999453,29
1,s1_f4,1,0.865028,29
1,s1_h5,0.996559,0.991152,29
1,s2_f4,1,1,29
1,s2_h5,0.997935,0.997946,29
1,s3_f4,1,0.999998,29
1,s3_h5,0.999312,0.9993,29
1,s4_f4,1,0.999735,29
1,s4_h5,0.997935,0.997947,29
1,s1_f5,1,0.869619,29
1,s2_f5,1,0.999995,29
1,s3_f5,1,0.999995,29
1,s4_f5,1,0.999995,29
1,s1_f1,1,0.999815,30
1,s1_f2,1,0.685509,30
1,s1_h1,0.999082,0.613776,30
1,s1_h2,0.999082,0.990293,30
1,s2_f1,1,1,30
1,s2_f2,1,1,30
1,s2_h1,0.992659,0.993968,30
1,s2_h2,0.998165,0.795622,30
1,s3_f1,1,1,30
1,s3_f2,1,0.995993,30
1,s3_h1,0.998165,0.996879,30
1,s3_h2,0.993577,0.994717,30
1,s4_f1,1,1,30
1,s4_f2,1,0.957072,30
1,s4_h1,0.999082,0.997762,30
1,s4_h2,0.999082,0.998684,30
1,s1_f3,1,1,30
1,s1_h3,0.999312,0.998107,30
1,s1_h4,1,0.999955,30
1,s2_f3,1,1,30
1,s2_h3,0.996559,0.996559,30
1,s2_h4,1,0.999955,30
1,s3_f3,1,1,30
1,s3_h3,0.997935,0.997934,30
1,s3_h4,1,0.999909,30
1,s4_f3,1,1,30
1,s4_h3,0.997935,0.997927,30
1,s4_h4,1,0.999682,30
0,s1_f4,0.261524,0.921613,30
0.2,s1_h5,0.361792,0.993419,30
1,s2_f4,1,1,30
1,s2_h5,0.999082,0.997942,30
1,s3_f4,1,0.999999,30
1,s3_h5,0.998165,0.999305,30
1,s4_f4,1,0.999846,30
1,s4_h5,0.999082,0.997942,30
1,s1_f5,1,0.924279,30
1,s2_f5,1,0.999997,30
1,s3_f5,1,0.999997,30
1,s4_f5,1,0.999997,30
1,s1_f1,1,0.999893,31
1,s1_f2,1,0.817355,31
0,s1_h1,0.363168,0.77531,31
1,s1_h2,0.999082,0.993978,31
1,s2_f1,1,1,31
1,s2_f2,1,1,31
1,s2_h1,0.995412,0.99342,31
1,s2_h2,0.998165,0.880535,31
1,s3_f1,1,1,31
1,s3_f2,1,0.997673,31
1,s3_h1,0.999082,0.997418,31
1,s3_h2,0.993577,0.994239,31
1,s4_f1,1,1,31
1,s4_f2,1,0.975069,31
1,s4_h1,0.99633,0.998315,31
1,s4_h2,0.999082,0.998851,31
1,s1_f3,1,1,31
1,s1_h3,0.999312,0.998612,31
1,s1_h4,1,0.999974,31
1,s2_f3,1,1,31
1,s2_h3,0.996559,0.996559,31
1,s2_h4,1,0.999974,31
1,s3_f3,1,1,31
1,s3_h3,0.997935,0.997935,31
1,s3_h4,1,0.999947,31
1,s4_f3,1,1,31
1,s4_h3,0.997935,0.997931,31
1,s4_h4,1,0.999815,31
1,s1_f4,1,0.64488,31
1,s1_h5,0.996559,0.728618,31
1,s2_f4,1,1,31
1,s2_h5,0.997935,0.99842,31
1,s3_f4,1,0.999999,31
1,s3_h5,0.999312,0.998827,31
1,s4_f4,1,0.999911,31
1,s4_h5,0.997935,0.99842,31
1,s1_f5,1,0.956024,31
1,s2_f5,1,0.999998,31
1,s3_f5,1,0.999998,31
1,s4_f5,1,0.999998,31
1,s1_f1,1,0.999938,32
1,s1_f2,1,0.893926,32
1,s1_h1,0.999082,0.602525,32
1,s1_h2,0.999082,0.996118,32
1,s2_f1,1,1,32
1,s2_f2,1,1,32
1,s2_h1,0.992659,0.994255,32
1,s2_h2,0.998165,0.92985,32
1,s3_f1,1,1,32
1,s3_f2,1,0.998649,32
1,s3_h1,0.998165,0.998116,32
1,s3_h2,0.993577,0.993961,32
1,s4_f1,1,1,32
1,s4_f2,1,0.985521,32
1,s4_h1,0.999082,0.997483,32
1,s4_h2,0.999082,0.998948,32
1,s1_f3,1,1,32
1,s1_h3,0.999312,0.998905,32
1,s1_h4,1,0.999985,32
1,s2_f3,1,1,32
1,s2_h3,0.996559,0.996559,32
1,s2_h4,1,0.999985,32
1,s3_f3,1,1,32
1,s3_h3,0.997935,0.997935,32
1,s3_h4,1,0.999969,32
1,s4_f3,1,1,32
1,s4_h3,0.997935,0.997933,32
1,s4_h4,1,0.999893,32
0,s1_f4,0.261524,0.793759,32
1,s1_h5,0.996559,0.840949,32
1,s2_f4,1,1,32
1,s2_h5,0.997935,0.998217,32
1,s3_f4,1,1,32
1,s3_h5,0.999312,0.99903,32
1,s4_f4,1,0.999948,32
1,s4_h5,0.997935,0.998217,32
1,s1_f5,1,0.97446,32
1,s2_f5,1,0.999999,32
1,s3_f5,1,0.999999,32
1,s4_f5,1,0.999999,32
1,s1_f1,1,0.999964,33
1,s1_f2,1,0.938396,33
1,s1_h1,0.999082,0.768776,33
1,s1_h2,0.999082,0.997361,33
1,s2_f1,1,1,33
1,s2_f2,1,1,33
1,s2_h1,0.992659,0.993586,33
1,s2_h2,0.998165,0.95849,33
1,s3_f1,1,1,33
1,s3_f2,1,0.999215,33
1,s3_h1,0.998165,0.998136,33
1,s3_h2,0.993577,0.9938,33
1,s4_f1,1,1,33
1,s4_f2,1,0.991591,33
1,s4_h1,0.999082,0.998153,33
1,s4_h2,0.999082,0.999004,33
1,s1_f3,1,1,33
1,s1_h3,0.999312,0.999076,33
1,s1_h4,1,0.999991,33
1,s2_f3,1,1,33
1,s2_h3,0.996559,0.996559,33
1,s2_h4,1,0.999991,33
1,s3_f3,1,1,33
1,s3_h3,0.997935,0.997935,33
1,s3_h4,1,0.999982,33
1,s4_f3,1,1,33
1,s4_h3,0.997935,0.997934,33
1,s4_h4,1,0.999938,33
1,s1_f4,1,0.570627,33
1,s1_h5,0.996559,0.906186,33
1,s2_f4,1,1,33
1,s2_h5,0.997935,0.998099,33
1,s3_f4,1,1,33
1,s3_h5,0.999312,0.999148,33
1,s4_f4,1,0.99997,33
1,s4_h5,0.997935,0.998099,33
1,s1_f5,1,0.985168,33
1,s2_f5,1,0.999999,33
1,s3_f5,1,0.999999,33
1,s4_f5,1,0.999999,33
1,s1_f1,1,0.999979,34
1,s1_f2,1,0.964223,34
1,s1_h1,0.999082,0.865329,34
1,s1_h2,0.999082,0.998083,34
1,s2_f1,1,1,34
1,s2_f2,1,1,34
1,s2_h1,0.992659,0.993197,34
1,s2_h2,0.998165,0.975123,34
1,s3_f1,1,1,34
1,s3_f2,1,0.999544,34
1,s3_h1,0.998165,0.998148,34
1,s3_h2,0.993577,0.993707,34
1,s4_f1,1,1,34
1,s4_f2,1,0.995116,34
1,s4_h1,0.999082,0.998543,34
1,s4_h2,0.999082,0.999037,34
1,s1_f3,1,1,34
1,s1_h3,0.999312,0.999175,34
1,s1_h4,1,0.999995,34
1,s2_f3,1,1,34
1,s2_h3,0.996559,0.996559,34
1,s2_h4,1,0.999995,34
1,s3_f3,1,1,34
1,s3_h3,0.997935,0.997935,34
1,s3_h4,1,0.99999,34
1,s4_f3,1,1,34
1,s4_h3,0.997935,0.997935,34
1,s4_h4,1,0.999964,34
1,s1_f4,1,0.750636,34
1,s1_h5,0.996559,0.944074,34
1,s2_f4,1,1,34
1,s2_h5,0.997935,0.99803,34
1,s3_f4,1,1,34
1,s3_h5,0.999312,0.999217,34
1,s4_f4,1,0.999983,34
1,s4_h5,0.997935,0.99803,34
1,s1_f5,1,0.991386,34
1,s2_f5,1,1,34
1,s3_f5,1,1,34
1,s4_f5,1,1,34
1,s1_f1,1,0.999988,35
1,s1_f2,1,0.979222,35
1,s1_h1,0.999082,0.921403,35
1,s1_h2,0.999082,0.998502,35
1,s2_f1,1,1,35
1,s2_f2,1,1,35
1,s2_h1,0.992659,0.992972,35
1,s2_h2,0.998165,0.984783,35
1,s3_f1,1,1,35
1,s3_f2,1,0.999735,35
1,s3_h1,0.998165,0.998155,35
1,s3_h2,0.993577,0.993652,35
1,s4_f1,1,1,35
1,s4_f2,1,0.997164,35
1,s4_h1,0.999082,0.998769,35
1,s4_h2,0.999082,0.999056,35
1,s1_f3,1,1,35
1,s1_h3,0.999312,0.999232,35
1,s1_h4,1,0.999997,35
1,s2_f3,1,1,35
1,s2_h3,0.996559,0.996559,35
1,s2_h4,1,0.999997,35
1,s3_f3,1,1,35
1,s3_h3,0.997935,0.997935,35
1,s3_h4,1,0.999994,35
1,s4_f3,1,1,35
1,s4_h3,0.997935,0.997935,35
1,s4_h4,1,0.999979,35
1,s1_f4,1,0.855178,35
1,s1_h5,0.996559,0.966077,35
1,s2_f4,1,1,35
1,s2_h5,0.997935,0.997991,35
1,s3_f4,1,1,35
1,s3_h5,0.999312,0.999257,35
1,s4_f4,1,0.99999,35
1,s4_h5,0.997935,0.997991,35
1,s1_f5,1,0.994997,35
1,s2_f5,1,1,35
1,s3_f5,1,1,35
1,s4_f5,1,1,35
1,s1_f1,1,0.999993,36
1,s1_f2,1,0.987933,36
1,s1_h1,0.999082,0.953969,36
1,s1_h2,0.999082,0.998745,36
1,s2_f1,1,1,36
1,s2_f2,1,1,36
1,s2_h1,0.992659,0.992841,36
1,s2_h2,0.998165,0.990393,36
1,s3_f1,1,1,36
1,s3_f2,1,0.999846,36
1,s3_h1,0.998165,0.998159,36
1,s3_h2,0.993577,0.993621,36
1,s4_f1,1,1,36
1,s4_f2,1,0.998353,36
1,s4_h1,0.999082,0.9989,36
1,s4_h2,0.999082,0.999067,36
1,s1_f3,1,1,36
1,s1_h3,0.999312,0.999266,36
1,s1_h4,1,0.999998,36
1,s2_f3,1,1,36
1,s2_h3,0.996559,0.996559,36
1,s2_h4,1,0.999998,36
1,s3_f3,1,1,36
1,s3_h3,0.997935,0.997935,36
1,s3_h4,1,0.999997,36
1,s4_f3,1,1,36
1,s4_h3,0.997935,0.997935,36
1,s4_h4,1,0.999988,36
1,s1_f4,1,0.915893,36
1,s1_h5,0.99633,0.978856,36
1,s2_f4,1,1,36
1,s2_h5,0.998165,0.997967,36
1,s3_f4,1,1,36
1,s3_h5,0.999082,0.99928,36
1,s4_f4,1,0.999994,36
0.6,s4_h5,0.699719,0.997967,36
1,s1_f5,1,0.997095,36
1,s2_f5,1,1,36
1,s3_f5,1,1,36
1,s4_f5,1,1,36
1,s1_f1,1,0.999996,37
1,s1_f2,1,0.992992,37
0.6,s1_h1,0.702411,0.972882,37
1,s1_h2,0.999082,0.998887,37
1,s2_f1,1,1,37
1,s2_f2,1,1,37
1,s2_h1,0.993087,0.992765,37
1,s2_h2,0.998165,0.993651,37
1,s3_f1,1,1,37
1,s3_f2,1,0.999911,37
1,s3_h1,0.998593,0.998162,37
1,s3_h2,0.993577,0.993602,37
1,s4_f1,1,1,37
1,s4_f2,1,0.999043,37
1,s4_h1,0.998654,0.998977,37
1,s4_h2,0.999082,0.999074,37
1,s1_f3,1,1,37
1,s1_h3,0.999312,0.999285,37
1,s1_h4,1,0.999999,37
1,s2_f3,1,1,37
1,s2_h3,0.996559,0.996559,37
1,s2_h4,1,0.999999,37
1,s3_f3,1,1,37
1,s3_h3,0.997935,0.997935,37
1,s3_h4,1,0.999998,37
1,s4_f3,1,1,37
1,s4_h3,0.997935,0.997935,37
1,s4_h4,1,0.999993,37
1,s1_f4,1,0.951153,37
0,s1_h5,0,0.986182,37
1,s2_f4,1,1,37
1,s2_h5,1,0.99805,37
1,s3_f4,1,1,37
1,s3_h5,0.997247,0.999197,37
1,s4_f4,1,0.999997,37
1,s4_h5,1,0.872931,37
1,s1_f5,1,0.998313,37
1,s2_f5,1,1,37
1,s3_f5,1,1,37
1,s4_f5,1,1,37
1,s1_f1,1,0.999998,38
1,s1_f2,1,0.99593,38
1,s1_h1,0.999082,0.859491,38
1,s1_h2,0.999082,0.998969,38
1,s2_f1,1,1,38
1,s2_f2,1,1,38
1,s2_h1,0.992659,0.9929,38
1,s2_h2,0.998165,0.995544,38
1,s3_f1,1,1,38
1,s3_f2,1,0.999948,38
1,s3_h1,0.998165,0.998342,38
1,s3_h2,0.993577,0.993592,38
1,s4_f1,1,1,38
1,s4_f2,1,0.999444,38
1,s4_h1,0.999082,0.998842,38
1,s4_h2,0.999082,0.999077,38
1,s1_f3,1,1,38
1,s1_h3,0.999312,0.999296,38
1,s1_h4,1,0.999999,38
1,s2_f3,1,1,38
1,s2_h3,0.996559,0.996559,38
1,s2_h4,1,0.999999,38
1,s3_f3,1,1,38
1,s3_h3,0.997935,0.997935,38
1,s3_h4,1,0.999999,38
1,s4_f3,1,1,38
1,s4_h3,0.997935,0.997935,38
1,s4_h4,1,0.999996,38
1,s1_f4,1,0.971632,38
1,s1_h5,0.996559,0.572739,38
1,s2_f4,1,1,38
1,s2_h5,0.997935,0.998868,38
1,s3_f4,1,1,38
1,s3_h5,0.999312,0.99838,38
1,s4_f4,1,0.999998,38
1,s4_h5,0.997935,0.926203,38
1,s1_f5,1,0.99902,38
1,s2_f5,1,1,38
1,s3_f5,1,1,38
1,s4_f5,1,1,38
0.2,s1_f1,0.481445,0.999999,39
1,s1_f2,1,0.997636,39
1,s1_h1,0.999082,0.918013,39
1,s1_h2,0.999082,0.999016,39
1,s2_f1,1,1,39
1,s2_f2,1,1,39
1,s2_h1,0.992659,0.992799,39
1,s2_h2,0.998165,0.996642,39
1,s3_f1,1,1,39
1,s3_f2,1,0.99997,39
1,s3_h1,0.998165,0.998268,39
1,s3_h2,0.993577,0.993585,39
1,s4_f1,1,1,39
1,s4_f2,1,0.999677,39
1,s4_h1,0.999082,0.998943,39
1,s4_h2,0.999082,0.999079,39
1,s1_f3,1,1,39
0,s1_h3,0.261524,0.999303,39
1,s1_h4,1,1,39
1,s2_f3,1,1,39
1,s2_h3,1,0.996559,39
1,s2_h4,1,1,39
1,s3_f3,1,1,39
1,s3_h3,1,0.997935,39
1,s3_h4,1,0.999999,39
1,s4_f3,1,1,39
1,s4_h3,1,0.997935,39
1,s4_h4,1,0.999998,39
0,s1_f4,0,0.983525,39
1,s1_h5,0.996559,0.75042,39
1,s2_f4,1,1,39
1,s2_h5,0.997935,0.998477,39
1,s3_f4,1,1,39
1,s3_h5,0.999312,0.99877,39
1,s4_f4,1,0.999999,39
1,s4_h5,0.997935,0.956276,39
1,s1_f5,1,0.999431,39
1,s2_f5,1,1,39
1,s3_f5,1,1,39
1,s4_f5,1,1,39
1,s1_f1,1,0.782603,40
1,s1_f2,1,0.998627,40
1,s1_h1,0.999082,0.952,40
1,s1_h2,0.999082,0.999044,40
1,s2_f1,1,1,40
1,s2_f2,1,1,40
1,s2_h1,0.992659,0.99274,40
1,s2_h2,0.998165,0.997281,40
1,s3_f1,1,1,40
1,s3_f2,1,0.999983,40
1,s3_h1,0.998165,0.998225,40
1,s3_h2,0.993577,0.993582,40
1,s4_f1,1,1,40
1,s4_f2,1,0.999813,40
1,s4_h1,0.999082,0.999001,40
1,s4_h2,0.999082,0.999081,40
1,s1_f3,1,1,40
1,s1_h3,1,0.69,40
1,s1_h4,1,1,40
1,s2_f3,1,1,40
1,s2_h3,1,0.998002,40
1,s2_h4,1,1,40
1,s3_f3,1,1,40
1,s3_h3,1,0.998801,40
1,s3_h4,1,1,40
1,s4_f3,1,1,40
1,s4_h3,1,0.998801,40
1,s4_h4,1,0.999999,40
1,s1_f4,1,0.571196,40
1,s1_h5,0.996559,0.85361,40
1,s2_f4,1,1,40
1,s2_h5,0.997935,0.99825,40
1,s3_f4,1,1,40
1,s3_h5,0.999312,0.998997,40
0.2,s4_f4,0.481996,0.999999,40
1,s4_h5,0.997935,0.973741,40
1,s1_f5,1,0.999669,40
1,s2_f5,1,1,40
1,s3_f5,1,1,40
1,s4_f5,1,1,40
1,s1_f1,1,0.873743,41
1,s1_f2,1,0.999203,41
1,s1_h1,0.999082,0.971739,41
1,s1_h2,0.999082,0.99906,41
1,s2_f1,1,1,41
1,s2_f2,1,1,41
1,s2_h1,0.992659,0.992706,41
1,s2_h2,0.998165,0.997651,41
1,s3_f1,1,1,41
1,s3_f2,1,0.99999,41
1,s3_h1,0.998165,0.9982,41
1,s3_h2,0.993577,0.99358,41
1,s4_f1,1,1,41
1,s4_f2,1,0.999891,41
1,s4_h1,0.999082,0.999035,41
1,s4_h2,0.999082,0.999081,41
1,s1_f3,1,1,41
1,s1_h3,1,0.819963,41
1,s1_h4,1,1,41
1,s2_f3,1,1,41
1,s2_h3,1,0.998839,41
1,s2_h4,1,1,41
1,s3_f3,1,1,41
1,s3_h3,1,0.999304,41
1,s3_h4,1,1,41
1,s4_f3,1,1,41
1,s4_h3,1,0.999304,41
1,s4_h4,1,0.999999,41
1,s1_f4,1,0.750966,41
1,s1_h5,0.996559,0.913539,41
1,s2_f4,1,1,41
1,s2_h5,0.997935,0.998118,41
1,s3_f4,1,1,41
1,s3_h5,0.999312,0.999129,41
1,s4_f4,1,0.782834,41
1,s4_h5,0.997935,0.983884,41
1,s1_f5,1,0.999808,41
1,s2_f5,1,1,41
1,s3_f5,1,1,41
1,s4_f5,1,1,41
1,s1_f1,1,0.926675,42
1,s1_f2,1,0.999537,42
1,s1_h1,0.999082,0.983202,42
1,s1_h2,0.999082,0.999069,42
1,s2_f1,1,1,42
1,s2_f2,1,1,42
1,s2_h1,0.992659,0.992687,42
1,s2_h2,0.998165,0.997867,42
1,s3_f1,1,1,42
1,s3_f2,1,0.999994,42
1,s3_h1,0.998165,0.998185,42
1,s3_h2,0.993577,0.993579,42
1,s4_f1,1,1,42
1,s4_f2,1,0.999937,42
1,s4_h1,0.999082,0.999055,42
1,s4_h2,0.999082,0.999082,42
1,s1_f3,1,1,42
1,s1_h3,1,0.895441,42
1,s1_h4,1,1,42
1,s2_f3,1,1,42
1,s2_h3,1,0.999326,42
1,s2_h4,1,1,42
1,s3_f3,1,1,42
0.4,s3_h3,0.314469,0.999596,42
1,s3_h4,1,1,42
1,s4_f3,1,1,42
1,s4_h3,1,0.999596,42
1,s4_h4,1,1,42
1,s1_f4,1,0.85537,42
1,s1_h5,0.996559,0.948344,42
1,s2_f4,1,1,42
1,s2_h5,0.997935,0.998041,42
1,s3_f4,1,1,42
1,s3_h5,0.999312,0.999206,42
1,s4_f4,1,0.873878,42
1,s4_h5,0.997935,0.989775,42
1,s1_f5,1,0.999889,42
1,s2_f5,1,1,42
1,s3_f5,1,1,42
1,s4_f5,1,1,42
1,s1_f1,1,0.957415,43
1,s1_f2,1,0.999731,43
1,s1_h1,0.99633,0.98986,43
1,s1_h2,0.999633,0.999075,43
1,s2_f1,1,1,43
1,s2_f2,1,1,43
1,s2_h1,0.995412,0.992675,43
1,s2_h2,0.999266,0.997992,43
1,s3_f1,1,1,43
1,s3_f2,1,0.999997,43
1,s3_h1,0.999082,0.998177,43
1,s3_h2,0.997431,0.993578,43
1,s4_f1,1,1,43
1,s4_f2,1,0.999963,43
0,s4_h1,0.261524,0.999066,43
1,s4_h2,0.999633,0.999082,43
1,s1_f3,1,1,43
1,s1_h3,1,0.939276,43
1,s1_h4,1,1,43
1,s2_f3,1,1,43
1,s2_h3,1,0.999609,43
1,s2_h4,1,1,43
1,s3_f3,1,1,43
1,s3_h3,1,0.712366,43
1,s3_h4,1,1,43
1,s4_f3,1,1,43
1,s4_h3,1,0.999765,43
1,s4_h4,1,1,43
1,s1_f4,1,0.916004,43
1,s1_h5,0.996559,0.968558,43
1,s2_f4,1,1,43
1,s2_h5,0.997935,0.997997,43
1,s3_f4,1,1,43
