Label,NodeID,Recente,Ancienne,periode,label_experience
1.0,s2_f3,0.995412,0.984642,9,0.99160192
1.0,s2_h3,0.997247,0.98573,9,0.99160192
1.0,s2_h4,0.997087,0.969087,9,0.97916032
1.0,s3_f3,0.99633,0.984999,9,0.99160192
1.0,s3_h3,1.0,0.988422,9,0.99160192
1.0,s3_h4,0.700201,0.976978,9,0.822643968
1.0,s4_f3,0.999082,0.987691,9,0.99160192
1.0,s4_h3,0.997247,0.938383,9,0.96049792
1.0,s4_h4,0.997408,0.988828,9,0.99160192
1.0,s1_f4,0.696691,0.800271,9,0.6479270399999999
1.0,s1_h5,0.0,0.61818,9,0.29976192
1.0,s2_f4,0.998165,0.986715,9,0.99160192
1.0,s2_h5,0.999082,0.940311,9,0.96049792
0.0,s3_f4,0.999082,0.791397,9,0.7684979200000002
1.0,s3_h5,0.99633,0.986056,9,0.99160192
1.0,s4_f4,0.999082,0.988176,9,0.99160192
1.0,s4_h5,0.995412,0.983585,9,0.99160192
1.0,s1_f5,1.0,0.831922,9,0.8510579199999999
1.0,s2_f5,0.997247,0.967943,9,0.976672
1.0,s3_f5,0.997247,0.987221,9,0.99160192
0.6,s4_f5,0.0,0.984529,9,0.59160192
1.0,s1_f1,0.995183,0.489236,10,0.689896192
1.0,s1_f2,0.506198,0.503801,10,0.49066736639999997
0.4,s1_h1,0.9961,0.839093,10,0.8879799808
1.0,s1_h2,0.0,0.725716,10,0.432298752
1.0,s2_f1,0.996559,0.99201,10,0.994961152
1.0,s2_f2,0.999082,0.992033,10,0.994961152
1.0,s2_h1,0.995641,0.988487,10,0.994961152
1.0,s2_h2,0.997247,0.880848,10,0.9031863808
1.0,s3_f1,0.997935,0.978888,10,0.9877947904
1.0,s3_f2,0.999082,0.92006,10,0.9373611519999999
1.0,s3_h1,0.998853,0.442179,10,0.589841152
1.0,s3_h2,1.0,0.976406,10,0.983763712
1.0,s4_f1,0.996559,0.99201,10,0.994961152
1.0,s4_f2,0.998165,0.992107,10,0.994961152
1.0,s4_h1,0.701784,0.974393,10,0.823763712
1.0,s4_h2,1.0,0.992448,10,0.994961152
0.0,s1_f3,0.261524,0.389862,10,0.21207628799999997
0.4,s1_h3,0.0,0.409305,10,0.1571655168
1.0,s1_h4,1.0,0.748948,10,0.850961152
1.0,s2_f3,0.995412,0.989157,10,0.994961152
1.0,s2_h3,0.997247,0.990559,10,0.994961152
1.0,s2_h4,0.994494,0.980825,10,0.9874961919999999
1.0,s3_f3,0.99633,0.989749,10,0.994961152
1.0,s3_h3,1.0,0.993276,10,0.994961152
1.0,s3_h4,1.0,0.860943,10,0.8935863808
1.0,s4_f3,0.999082,0.992467,10,0.994961152
1.0,s4_h3,0.997247,0.963061,10,0.976298752
1.0,s4_h4,1.0,0.992425,10,0.994961152
1.0,s1_f4,1.0,0.756847,10,0.7887562239999999
0.0,s1_h5,0.999082,0.359017,10,0.579857152
1.0,s2_f4,0.997247,0.991515,10,0.994961152
1.0,s2_h5,0.999082,0.96495,10,0.976298752
1.0,s3_f4,0.0,0.878466,10,0.46109875200000006
1.0,s3_h5,0.998165,0.990363,10,0.994961152
1.0,s4_f4,1.0,0.992748,10,0.994961152
1.0,s4_h5,0.993577,0.988544,10,0.994961152
1.0,s1_f5,1.0,0.902387,10,0.910634752
1.0,s2_f5,0.997247,0.980228,10,0.9860032
0.4,s3_f5,0.997247,0.991424,10,0.994961152
1.0,s4_f5,0.495646,0.571779,10,0.594961152
1.0,s1_f1,0.995183,0.701347,11,0.8139377152
1.0,s1_f2,0.996559,0.504806,11,0.69440041984
1.0,s1_h1,0.423178,0.904916,11,0.69278798848
1.0,s1_h2,0.998624,0.42147,11,0.6593792512000001
1.0,s2_f1,0.996559,0.993917,11,0.9969766912
1.0,s2_f2,0.997935,0.994988,11,0.9969766912
1.0,s2_h1,0.995412,0.991486,11,0.9969766912
1.0,s2_h2,0.998624,0.929647,11,0.94191182848
1.0,s3_f1,0.997935,0.986873,11,0.99267687424
0.0,s3_f2,0.997935,0.953189,11,0.9624166912
1.0,s3_h1,0.999082,0.675556,11,0.7539046912
1.0,s3_h2,0.998624,0.986297,11,0.9902582272
1.0,s4_f1,0.996559,0.993917,11,0.9969766912
1.0,s4_f2,0.999312,0.994647,11,0.9969766912
1.0,s4_h1,0.99633,0.860105,11,0.8942582271999999
1.0,s4_h2,0.998624,0.995614,11,0.9969766912
1.0,s1_f3,0.261524,0.336058,11,0.1272457728
0.4,s1_h3,0.406088,0.23771,11,0.25429931008
1.0,s1_h4,1.0,0.854198,11,0.9105766912
1.0,s2_f3,0.995412,0.991779,11,0.9969766912
1.0,s2_h3,0.997247,0.993363,11,0.9969766912
1.0,s2_h4,0.994494,0.986556,11,0.9924977152
1.0,s3_f3,0.99633,0.992508,11,0.9969766912
1.0,s3_h3,1.0,0.996095,11,0.9969766912
1.0,s3_h4,1.0,0.919241,11,0.93615182848
1.0,s4_f3,0.999082,0.99524,11,0.9969766912
1.0,s4_h3,0.997247,0.977393,11,0.9857792512
1.0,s4_h4,1.0,0.995601,11,0.9969766912
1.0,s1_f4,1.0,0.858785,11,0.8732537344
1.0,s1_h5,0.0,0.627355,11,0.3479142912
1.0,s2_f4,0.997247,0.993918,11,0.9969766912
1.0,s2_h5,0.999082,0.97926,11,0.9857792512
1.0,s3_f4,1.0,0.510182,11,0.6766592512
0.0,s3_h5,0.99633,0.993634,11,0.9969766912
1.0,s4_f4,1.0,0.995788,11,0.9969766912
1.0,s4_h5,0.995412,0.990654,11,0.9969766912
1.0,s1_f5,0.999082,0.94331,11,0.9463808512
1.0,s2_f5,0.99633,0.987363,11,0.99160192
1.0,s3_f5,0.403909,0.993865,11,0.7569766912
1.0,s4_f5,0.995412,0.539861,11,0.7569766912
1.0,s1_f1,0.995183,0.824533,12,0.88836262912
1.0,s1_f2,0.997247,0.710967,12,0.816640251904
0.0,s1_h1,0.999082,0.702954,12,0.815672793088
1.0,s1_h2,0.998624,0.663433,12,0.7956275507200001
1.0,s2_f1,0.996559,0.995025,12,0.99818601472
1.0,s2_f2,0.997247,0.996224,12,0.99818601472
1.0,s2_h1,0.992659,0.993132,12,0.99818601472
1.0,s2_h2,0.998624,0.958564,12,0.965147097088
1.0,s3_f1,0.997935,0.991511,12,0.995606124544
1.0,s3_f2,0.0,0.971948,12,0.5774500147199999
1.0,s3_h1,0.998165,0.81119,12,0.8523428147200001
1.0,s3_h2,0.998624,0.991465,12,0.99415493632
1.0,s4_f1,0.996559,0.995025,12,0.99818601472
1.0,s4_f2,1.0,0.996603,12,0.99818601472
1.0,s4_h1,0.999082,0.917215,12,0.93655493632
1.0,s4_h2,0.998624,0.996876,12,0.99818601472
1.0,s1_f3,0.998624,0.304811,12,0.47634746368
1.0,s1_h3,0.429143,0.3083,12,0.31257958604800007
1.0,s1_h4,1.0,0.915323,12,0.94634601472
1.0,s2_f3,0.995871,0.993302,12,0.99818601472
1.0,s2_h3,0.997247,0.994991,12,0.99818601472
1.0,s2_h4,0.994494,0.989884,12,0.99549862912
1.0,s3_f3,0.995871,0.99411,12,0.99818601472
1.0,s3_h3,1.0,0.997732,12,0.99818601472
1.0,s3_h4,1.0,0.953098,12,0.961691097088
1.0,s4_f3,0.998624,0.996851,12,0.99818601472
0.4,s4_h3,0.997247,0.985717,12,0.99146755072
1.0,s4_h4,1.0,0.997445,12,0.99818601472
1.0,s1_f4,1.0,0.917987,12,0.92395224064
1.0,s1_h5,0.998165,0.364346,12,0.60874857472
1.0,s2_f4,0.997247,0.995314,12,0.99818601472
1.0,s2_h5,0.998165,0.98757,12,0.99146755072
1.0,s3_f4,1.0,0.715531,12,0.8059955507200001
1.0,s3_h5,0.0774968,0.994764,12,0.59818601472
1.0,s4_f4,1.0,0.997554,12,0.99818601472
1.0,s4_h5,0.99633,0.992649,12,0.99818601472
1.0,s1_f5,0.998624,0.966692,12,0.96782851072
1.0,s2_f5,0.995871,0.991122,12,0.994961152
1.0,s3_f5,0.998624,0.746535,12,0.85418601472
1.0,s4_f5,0.995871,0.730845,12,0.85418601472
0.0,s1_f1,0.995183,0.896076,13,0.933017577472
0.2,s1_f2,0.996559,0.830986,13,0.8899841511424
0.6,s1_h1,0.261524,0.827102,13,0.4894036758528
1.0,s1_h2,0.998624,0.803957,13,0.877376530432
1.0,s2_f1,0.996559,0.995668,13,0.998911608832
1.0,s2_f2,0.997935,0.996653,13,0.998911608832
1.0,s2_h1,0.995412,0.992934,13,0.998911608832
1.0,s2_h2,0.998624,0.975359,13,0.9790882582528
1.0,s3_f1,0.997935,0.994204,13,0.9973636747264
1.0,s3_f2,0.997935,0.564473,13,0.746470008832
1.0,s3_h1,0.999082,0.889577,13,0.911405688832
1.0,s3_h2,0.998624,0.994466,13,0.996492961792
1.0,s4_f1,0.996559,0.995668,13,0.998911608832
1.0,s4_f2,0.999312,0.998027,13,0.998911608832
1.0,s4_h1,0.99633,0.951537,13,0.9619329617919999
0.0,s4_h2,0.998624,0.997609,13,0.998911608832
1.0,s1_f3,0.998624,0.595682,13,0.6858084782080001
1.0,s1_h3,0.995412,0.358962,13,0.5875477516288
1.0,s1_h4,1.0,0.950823,13,0.967807608832
1.0,s2_f3,0.995871,0.994379,13,0.998911608832
1.0,s2_h3,0.99633,0.995937,13,0.998911608832
1.0,s2_h4,0.994494,0.991817,13,0.997299177472
1.0,s3_f3,0.995871,0.994848,13,0.998911608832
1.0,s3_h3,0.999082,0.998683,13,0.998911608832
1.0,s3_h4,1.0,0.972761,13,0.9770146582528
1.0,s4_f3,0.998624,0.997594,13,0.998911608832
1.0,s4_h3,0.289029,0.990551,13,0.754880530432
1.0,s4_h4,1.0,0.998516,13,0.998911608832
1.0,s1_f4,1.0,0.95237,13,0.9543713443840001
0.6,s1_h5,0.999082,0.630065,13,0.765249144832
1.0,s2_f4,0.997247,0.996124,13,0.998911608832
1.0,s2_h5,0.999082,0.992012,13,0.994880530432
1.0,s3_f4,1.0,0.834791,13,0.8835973304320001
1.0,s3_h5,0.998165,0.610213,13,0.758911608832
1.0,s4_f4,1.0,0.998579,13,0.998911608832
1.0,s4_h5,0.993577,0.994192,13,0.998911608832
1.0,s1_f5,0.998624,0.980079,13,0.980697106432
1.0,s2_f5,0.995871,0.993113,13,0.9969766912
1.0,s3_f5,0.998624,0.852219,13,0.912511608832
1.0,s4_f5,0.995871,0.841953,13,0.912511608832
1.0,s1_f1,0.0,0.937625,14,0.5598105464832
0.6,s1_f2,0.470801,0.9004,14,0.6139904906854401
0.0,s1_h1,0.700614,0.589991,14,0.53364220551168
1.0,s1_h2,0.999082,0.885568,14,0.9264259182592001
1.0,s2_f1,1.0,0.996042,14,0.9993469652992
1.0,s2_f2,0.999082,0.997191,14,0.9993469652992
1.0,s2_h1,0.998417,0.993973,14,0.9993469652992
1.0,s2_h2,0.999082,0.985112,14,0.98745295495168
1.0,s3_f1,0.994494,0.995769,14,0.99841820483584
1.0,s3_f2,0.999082,0.746196,14,0.8478820052992
1.0,s3_h1,0.999105,0.935485,14,0.9468434132992
1.0,s3_h2,0.998165,0.996209,14,0.9978957770751999
1.0,s4_f1,1.0,0.996042,14,0.9993469652992
1.0,s4_f2,0.998165,0.998566,14,0.9993469652992
1.0,s4_h1,0.997454,0.970316,14,0.9771597770752
1.0,s4_h2,0.378951,0.998034,14,0.5993469652992
1.0,s1_f3,0.998624,0.76461,14,0.8114850869248
0.2,s1_h3,0.995871,0.625784,14,0.75252865097728
1.0,s1_h4,1.0,0.97144,14,0.9806845652992
1.0,s2_f3,0.995871,0.995005,14,0.9993469652992
1.0,s2_h3,0.995871,0.996102,14,0.9993469652992
1.0,s2_h4,0.994494,0.992939,14,0.9983795064832001
1.0,s3_f3,0.995871,0.995277,14,0.9993469652992
1.0,s3_h3,0.998624,0.99885,14,0.9993469652992
1.0,s3_h4,1.0,0.984181,14,0.98620879495168
0.2,s4_f3,0.998624,0.998026,14,0.9993469652992
1.0,s4_h3,0.998624,0.696448,14,0.8529283182592
1.0,s4_h4,1.0,0.999138,14,0.9993469652992
1.0,s1_f4,1.0,0.972338,14,0.9726228066304
1.0,s1_h5,0.698068,0.78477,14,0.6991494868992
1.0,s2_f4,0.997247,0.996595,14,0.9993469652992
1.0,s2_h5,0.999449,0.994976,14,0.9969283182592
0.0,s3_f4,1.0,0.904052,14,0.9301583982592
1.0,s3_h5,0.997798,0.772856,14,0.8553469652992001
1.0,s4_f4,1.0,0.999175,14,0.9993469652992
1.0,s4_h5,0.993944,0.993934,14,0.9993469652992
1.0,s1_f5,0.998624,0.987853,14,0.9884182638592001
1.0,s2_f5,0.995871,0.994269,14,0.99818601472
1.0,s3_f5,0.998624,0.913597,14,0.9475069652992
1.0,s4_f5,0.995871,0.906481,14,0.9475069652992
1.0,s1_f1,0.995183,0.544539,15,0.7358863278899199
0.0,s1_f2,0.69348,0.720297,15,0.608394294411264
1.0,s1_h1,0.261524,0.636368,15,0.32018532330700794
1.0,s1_h2,0.998624,0.933157,15,0.95585555095552
1.0,s2_f1,0.996559,0.997701,15,0.9996081791795199
1.0,s2_f2,0.999082,0.997984,15,0.9996081791795199
1.0,s2_h1,1.0,0.995836,15,0.9996081791795199
1.0,s2_h2,0.998624,0.990969,15,0.992471772971008
1.0,s3_f1,0.997935,0.995234,15,0.999050922901504
1.0,s3_f2,0.999082,0.852215,15,0.90872920317952
0.2,s3_h1,1.0,0.962157,15,0.9681060479795199
1.0,s3_h2,0.998624,0.997029,15,0.9987374662451199
1.0,s4_f1,0.996559,0.997701,15,0.9996081791795199
1.0,s4_f2,0.998165,0.998398,15,0.9996081791795199
1.0,s4_h1,1.0,0.981693,15,0.98629586624512
1.0,s4_h2,0.998624,0.738492,15,0.75960817917952
1.0,s1_f3,0.999082,0.862717,15,0.8868910521548801
0.6,s1_h3,0.478899,0.780938,15,0.531517190586368
1.0,s1_h4,1.0,0.983413,15,0.98841073917952
1.0,s2_f3,0.99633,0.995368,15,0.9996081791795199
1.0,s2_h3,0.995389,0.996005,15,0.9996081791795199
1.0,s2_h4,0.994494,0.993591,15,0.99902770388992
1.0,s3_f3,0.995412,0.995526,15,0.9996081791795199
1.0,s3_h3,0.998142,0.998755,15,0.9996081791795199
1.0,s3_h4,1.0,0.990813,15,0.991725276971008
1.0,s4_f3,0.261524,0.998276,15,0.6796081791795199
1.0,s4_h3,0.999105,0.823131,15,0.91175699095552
1.0,s4_h4,1.0,0.9995,15,0.9996081791795199
1.0,s1_f4,1.0,0.983935,15,0.98357368397824
1.0,s1_h5,0.999908,0.748422,15,0.81948969213952
1.0,s2_f4,0.997247,0.996869,15,0.9996081791795199
1.0,s2_h5,0.999908,0.996851,15,0.99815699095552
0.6,s3_f4,0.0,0.944277,15,0.5580950389555199
1.0,s3_h5,0.999816,0.86716,15,0.91320817917952
1.0,s4_f4,1.0,0.999521,15,0.9996081791795199
1.0,s4_h5,0.998532,0.993938,15,0.9996081791795199
1.0,s1_f5,0.998624,0.992369,15,0.99305095831552
1.0,s2_f5,0.995871,0.994941,15,0.998911608832
0.0,s3_f5,0.998624,0.949243,15,0.96850417917952
1.0,s4_f5,0.995871,0.943956,15,0.96850417917952
